date,population,total_cases,new_cases,total_deaths,new_deaths,new_tests,total_tests,total_vaccinations,people_vaccinated,people_fully_vaccinated,new_vaccinations
03-12-2020,1380004385,9571559,36595,139188,540,1111698,143557647,0,0,0,0
04-12-2020,1380004385,9608211,36652,139700,512,1170102,144727749,0,0,0,0
05-12-2020,1380004385,9644222,36011,140182,482,1157763,145885512,0,0,0,0
06-12-2020,1380004385,9677203,32981,140573,391,1101063,146986575,0,0,0,0
07-12-2020,1380004385,9703770,26567,140958,385,801081,147787656,0,0,0,0
08-12-2020,1380004385,9735850,32080,141360,402,1026399,148814055,0,0,0,0
09-12-2020,1380004385,9767371,31521,141772,412,1022712,149836767,0,0,0,0
10-12-2020,1380004385,9796744,29373,142185,413,922959,150759726,0,0,0,0
11-12-2020,1380004385,9826775,30031,142628,443,0,0,0,0,0,0
12-12-2020,1380004385,9857029,30254,143019,391,0,152697399,0,0,0,0
13-12-2020,1380004385,9884100,27071,143355,336,1014434,153711833,0,0,0,0
14-12-2020,1380004385,9906165,22065,143709,354,855157,154566990,0,0,0,0
15-12-2020,1380004385,9932547,26382,144096,387,993665,155560655,0,0,0,0
16-12-2020,1380004385,9956557,24010,144451,355,1085625,156646280,0,0,0,0
17-12-2020,1380004385,9979447,22890,144789,338,1158960,157805240,0,0,0,0
18-12-2020,1380004385,10004599,25152,145136,347,1113406,158918646,0,0,0,0
19-12-2020,1380004385,10031223,26624,145477,341,1171868,160090514,0,0,0,0
20-12-2020,1380004385,10055560,24337,145810,333,1107681,161198195,0,0,0,0
21-12-2020,1380004385,10075116,19556,146111,301,900134,162098329,0,0,0,0
22-12-2020,1380004385,10099066,23950,146444,333,1072228,163170557,0,0,0,0
23-12-2020,1380004385,10123778,24712,146756,312,1098164,164268721,0,0,0,0
24-12-2020,1380004385,10146845,23067,147092,336,1039645,165308366,0,0,0,0
25-12-2020,1380004385,10169118,22273,147343,251,997396,166305762,0,0,0,0
26-12-2020,1380004385,10187850,18732,147622,279,853527,167159289,0,0,0,0
27-12-2020,1380004385,10207871,20021,147901,279,943368,168102657,0,0,0,0
28-12-2020,1380004385,10224303,16432,148153,252,715397,168818054,0,0,0,0
29-12-2020,1380004385,10244852,20549,148439,286,983695,169801749,0,0,0,0
30-12-2020,1380004385,10266674,21822,148738,299,1120281,170922030,0,0,0,0
31-12-2020,1380004385,10266674,0,148738,0,1127244,172049274,0,0,0,0
01-01-2021,1380004385,10286709,20035,148994,256,1062420,173111694,0,0,0,0
02-01-2021,1380004385,10323965,37256,149435,441,829964,173941658,0,0,0,0
03-01-2021,1380004385,10340469,16504,149649,214,958125,174899783,0,0,0,0
04-01-2021,1380004385,10356844,16375,149850,201,735978,175635761,0,0,0,0
05-01-2021,1380004385,10374932,18088,150114,264,896236,176531997,0,0,0,0
06-01-2021,1380004385,10395278,20346,150336,222,931408,177463405,0,0,0,0
07-01-2021,1380004385,10413417,18139,150570,234,937590,178400995,0,0,0,0
08-01-2021,1380004385,10413417,0,150570,0,935369,179336364,0,0,0,0
09-01-2021,1380004385,10450284,36867,150999,429,916951,180253315,0,0,0,0
10-01-2021,1380004385,10466595,16311,151160,161,843307,181096622,0,0,0,0
11-01-2021,1380004385,10479179,12584,151327,167,659209,181755831,0,0,0,0
12-01-2021,1380004385,10495147,15968,151529,202,897056,182652887,0,0,0,0
13-01-2021,1380004385,10512093,16946,151727,198,836227,183489114,0,0,0,0
14-01-2021,1380004385,10527683,15590,151918,191,743191,184232305,0,0,0,0
15-01-2021,1380004385,10542841,15158,152093,175,730096,184962401,0,0,0,0
16-01-2021,1380004385,10557985,15144,152274,181,803090,185765491,191181,191181,0,191181
17-01-2021,1380004385,10571773,13788,152419,145,779377,186544868,224301,224301,0,33120
18-01-2021,1380004385,10581823,10050,152556,137,548168,187093036,454049,454049,0,229748
19-01-2021,1380004385,10595639,13816,152718,162,709791,187802827,674835,674835,0,220786
20-01-2021,1380004385,10610883,15244,152869,151,764120,188566947,806484,806484,0,131649
21-01-2021,1380004385,10625428,14545,153032,163,780835,189347782,1043534,1043534,0,237050
22-01-2021,1380004385,10639684,14256,153184,152,800242,190148024,1390592,1390592,0,347058
23-01-2021,1380004385,10654533,14849,153339,155,837095,190985119,1582201,1582201,0,191609
24-01-2021,1380004385,10667736,13203,153470,131,781752,191766871,1615504,1615504,0,33303
25-01-2021,1380004385,10676838,9102,153587,117,570246,192337117,2023809,2023809,0,408305
26-01-2021,1380004385,10689527,12689,153724,137,725577,193062694,2029480,2029480,0,5671
27-01-2021,1380004385,10701193,11666,153847,123,550426,193613120,2355979,2355979,0,326499
28-01-2021,1380004385,10720048,18855,154010,163,725653,194338773,2928053,2928053,0,572074
29-01-2021,1380004385,10733130,13082,154147,137,742306,195081079,3500027,3500027,0,571974
30-01-2021,1380004385,10746174,13044,154274,127,756329,195837408,3744334,3744334,0,244307
31-01-2021,1380004385,10757610,11436,154392,118,750964,196588372,3758843,3758843,0,14509
01-02-2021,1380004385,10766245,8635,154486,94,504263,197092635,3950156,3950156,0,191313
02-02-2021,1380004385,10777284,11039,154596,110,659422,197752057,4138918,4138918,0,188762
03-02-2021,1380004385,10790183,12899,154703,107,721121,198473178,4449552,4449552,0,310634
04-02-2021,1380004385,10802591,12408,154823,120,742841,199216019,4959445,4959445,0,509893
05-02-2021,1380004385,10814304,11713,154918,95,715776,199931795,5416849,5416849,0,457404
06-02-2021,1380004385,10826363,12059,154996,78,740794,200672589,5775322,5775322,0,358473
07-02-2021,1380004385,10838194,11831,155080,84,695789,201368378,5812362,5812362,0,37040
08-02-2021,1380004385,10847304,9110,155158,78,532236,201900614,6259008,6259008,0,446646
09-02-2021,1380004385,10858371,11067,155252,94,687138,202587752,6611561,6611561,0,352553
10-02-2021,1380004385,10871294,12923,155360,108,736903,203324655,7017114,7017114,0,405553
11-02-2021,1380004385,10880603,9309,155447,87,699185,204023840,7505010,7505010,0,487896
12-02-2021,1380004385,10892746,12143,155550,103,765944,204789784,7967647,7967647,0,462637
13-02-2021,1380004385,10904940,12194,155642,92,743614,205533398,8052454,8044786,7668,84807
14-02-2021,1380004385,10916589,11649,155732,90,697114,206230512,0,0,0,0
15-02-2021,1380004385,10925710,9121,155813,81,486122,206716634,8516771,8418653,98118,0
16-02-2021,1380004385,10937320,11610,155913,100,615664,207332298,8857341,8641002,216339,340570
17-02-2021,1380004385,10950201,12881,156014,101,644931,207977229,9186757,8844641,342116,329416
18-02-2021,1380004385,10963394,13193,156111,97,726562,208703791,9846523,9381591,464932,659766
19-02-2021,1380004385,10977387,13993,156212,101,771071,209474862,10449942,9693000,756942,603419
20-02-2021,1380004385,10991651,14264,156302,90,786618,210261480,10838323,9964383,873940,388381
21-02-2021,1380004385,11005850,14199,156385,83,670050,210931530,11085173,10124531,960642,246850
22-02-2021,1380004385,11016434,10584,156463,78,620216,211551746,11424094,10308552,1115542,338921
23-02-2021,1380004385,11030176,13742,156567,104,678685,212230431,11907392,10585757,1321635,483298
24-02-2021,1380004385,11046914,16738,156705,138,805844,213036275,12366633,10884879,1481754,459241
25-02-2021,1380004385,11063491,16577,156825,120,793383,213829658,13067047,11206188,1860859,700414
26-02-2021,1380004385,11079979,16488,156938,113,831807,214661465,13756940,11552857,2204083,689893
27-02-2021,1380004385,11096731,16752,157051,113,773918,215435383,14242547,11788669,2453878,485607
28-02-2021,1380004385,11112241,15510,157157,106,795723,216231106,14301266,11845075,2456191,58719
01-03-2021,1380004385,11124527,12286,157248,91,627668,216858774,14854136,12256337,2597799,552870
02-03-2021,1380004385,11139516,14989,157346,98,759283,217618057,15620749,12906771,2713978,766613
03-03-2021,1380004385,11156923,17407,157435,89,785220,218403277,16616048,13739121,2876927,995299
04-03-2021,1380004385,11173761,16838,157548,113,775631,219178908,18005503,14796835,3208668,1389455
05-03-2021,1380004385,11192045,18284,157656,108,761834,219940742,19497704,15996683,3501021,1492201
06-03-2021,1380004385,11210799,18754,157756,100,751935,220692677,20922344,17168303,3754041,1424640
07-03-2021,1380004385,11229398,18599,157853,97,737830,221430507,20989010,17227903,3761107,66666
08-03-2021,1380004385,11244786,15388,157930,77,0,0,23008733,18943283,4065450,2019723
09-03-2021,1380004385,11262707,17921,158063,133,0,222716796,24367906,20004227,4363679,1359173
10-03-2021,1380004385,11285561,22854,158189,126,763081,223479877,25685011,21034481,4650530,1317105
11-03-2021,1380004385,11308846,23285,158306,117,778416,224258293,26164920,21435841,4729079,479909
12-03-2021,1380004385,11333728,24882,158446,140,740345,224998638,28218457,23075504,5142953,2053537
13-03-2021,1380004385,11359048,25320,158607,161,840635,225839273,29738409,24307635,5430774,1519952
14-03-2021,1380004385,11385339,26291,158725,118,864368,226703641,29908038,24452385,5455653,169629
15-03-2021,1380004385,11409831,24492,158856,131,703772,227407413,32947432,27079484,5867948,3039394
16-03-2021,1380004385,11438734,28903,159044,188,873350,228280763,35064536,28862037,6202499,2117104
17-03-2021,1380004385,11474605,35871,159216,172,969021,229249784,37143255,30600787,6542468,2078719
18-03-2021,1380004385,11514331,39726,159370,154,1063379,230313163,39339817,32426230,6913587,2196562
19-03-2021,1380004385,11555284,40953,159558,188,1057383,231370546,42063392,34842030,7221362,2723575
20-03-2021,1380004385,11599130,43846,159755,197,1060971,232431517,44603841,37125187,7478654,2540449
21-03-2021,1380004385,11646081,46951,159967,212,0,0,45065998,37574302,7491696,462157
22-03-2021,1380004385,11686796,40715,160166,199,0,234445774,48494594,40631153,7863441,3428596
23-03-2021,1380004385,11734058,47262,160441,275,967459,235413233,50841286,42731952,8109334,2346692
24-03-2021,1380004385,11787534,53476,160692,251,1025628,236438861,53145709,44846538,8299171,2304423
25-03-2021,1380004385,11846652,59118,160949,257,1065021,237503882,55504440,47001472,8502968,2358731
26-03-2021,1380004385,11908910,62258,161240,291,1100756,238604638,58109773,49426618,8683155,2605333
27-03-2021,1380004385,11971624,62714,161552,312,1164915,239769553,60269782,51441436,8828346,2160009
28-03-2021,1380004385,12039644,68020,161843,291,1181289,240950842,60530435,51660234,8870201,260653
29-03-2021,1380004385,12095855,56211,162114,271,913319,241864161,61113354,52211398,8901956,582919
30-03-2021,1380004385,12149335,53480,162468,354,785864,242650025,63054353,53989035,9065318,1940999
31-03-2021,1380004385,12221665,72330,162927,459,1022915,243672940,65117896,55783201,9334695,2063543
01-04-2021,1380004385,12303131,81466,163396,469,1125681,244798621,68789138,59148798,9640340,3671242
02-04-2021,1380004385,12392260,89129,164110,714,1113966,245912587,73054295,63081589,9972706,4265157
03-04-2021,1380004385,12485509,93249,164623,513,1046605,246959192,75979651,65739470,10240181,2925356
04-04-2021,1380004385,12589067,103558,165101,478,1166716,248125908,79105163,68678838,10426325,3125512
05-04-2021,1380004385,12686049,96982,165547,446,893749,249019657,83110926,72277309,10833617,4005763
06-04-2021,1380004385,12801785,115736,166177,630,1211612,250231269,87077474,75937015,11140459,3966548
07-04-2021,1380004385,12928574,126789,166862,685,1208329,251439598,90198673,78763027,11435646,3121199
08-04-2021,1380004385,13060542,131968,167642,780,1237781,252677379,94334262,82456522,11877740,4135589
09-04-2021,1380004385,13205926,145384,168436,794,1364205,254041584,98075160,85763852,12311308,3740898
10-04-2021,1380004385,13358805,152879,169275,839,1173219,255214803,101595147,88885961,12709186,3519987
11-04-2021,1380004385,13527717,168912,170179,904,1412047,256626850,104528565,91587400,12941165,2933418
12-04-2021,1380004385,13689453,161736,171058,879,1180136,257806986,108533085,95043039,13490046,4004520
13-04-2021,1380004385,13873825,184372,172085,1027,1400122,259207108,111179578,97301914,13877664,2646493
14-04-2021,1380004385,14074564,200739,173123,1038,1411758,260618866,114493238,100179199,14314039,3313660
15-04-2021,1380004385,14291917,217353,174308,1185,1384549,262003415,117223509,102349255,14874254,2730271
16-04-2021,1380004385,14526609,234692,175649,1341,1473210,263476625,119937641,104408484,15529157,2714132
17-04-2021,1380004385,14788003,261394,177150,1501,1495397,264972022,122622590,106431076,16191514,2684949
18-04-2021,1380004385,15061805,273802,178769,1619,1566394,266538416,123852566,107371770,16480796,1229976
19-04-2021,1380004385,15320972,259167,180530,1761,1356133,267894549,127129113,109659181,17469932,3276547
20-04-2021,1380004385,15616130,295158,182553,2023,1519486,269414035,0,0,0,0
21-04-2021,1380004385,15930774,314644,184657,2104,1639357,271053392,129646105,111673361,17972744,0
22-04-2021,1380004385,16263695,332921,186920,2263,1651711,272705103,132754608,113584269,19170339,3108503
23-04-2021,1380004385,16610481,346786,189544,2624,1740550,274445653,0,0,0,0
24-04-2021,1380004385,16960172,349691,192311,2767,1753569,276199222,0,0,0,0
25-04-2021,1380004385,17313163,352991,195123,2812,1719588,277918810,139185173,117795008,21390165,0
26-04-2021,1380004385,17636186,323023,197894,2771,1402367,279321177,142524947,119886252,22638695,3339774
27-04-2021,1380004385,17997113,360927,201187,3293,1658700,280979877,144879233,121263287,23615946,2354286
28-04-2021,1380004385,18376421,379308,204832,3645,1723912,282703789,147053392,122538179,24515213,2174159
29-04-2021,1380004385,18762976,386555,208330,3498,1768190,284471979,149268772,123811908,25456864,2215380
30-04-2021,1380004385,19164969,401993,211853,3523,1920107,286392086,151998107,125376952,26621155,2729335
01-05-2021,1380004385,19557457,392488,215542,3689,1945299,288337385,153626325,126328970,27297355,1628218
02-05-2021,1380004385,19925517,368060,218959,3417,1804954,290142339,154211511,126704151,27507360,585186
03-05-2021,1380004385,20282833,357316,222408,3449,1504698,291647037,156082136,127696675,28385461,1870625
04-05-2021,1380004385,20664979,382146,226188,3780,1663742,293310779,157750752,128627919,29122833,1668616
05-05-2021,1380004385,21077410,412431,230168,3980,1541299,294852078,159931238,129730641,30200597,2180486
06-05-2021,1380004385,21491598,414188,234083,3915,1923131,296775209,162603603,131058890,31544713,2672365
07-05-2021,1380004385,21892676,401078,238270,4187,1826490,298601699,165190000,132294827,32895173,2586397
08-05-2021,1380004385,22296081,403405,242347,4077,1808344,300410043,167493857,133366482,34127375,2303857
09-05-2021,1380004385,22662575,366494,246116,3769,1865428,302275471,168304868,133854676,34450192,811011
10-05-2021,1380004385,22992517,329942,249992,3876,1474606,303750077,171098918,135192013,35906905,2794050
11-05-2021,1380004385,23340938,348421,254197,4205,1850110,305600187,173862643,136557345,37305298,2763725
12-05-2021,1380004385,23703665,362727,258317,4120,1983804,307583991,176045577,137805245,38240332,2182934
13-05-2021,1380004385,24046809,343144,262317,4000,1864594,309448585,178361846,139087590,39274256,2316269
14-05-2021,1380004385,24372907,326098,266207,3890,1875515,311324100,179646413,139861462,39784951,1284567
15-05-2021,1380004385,24684077,311170,270284,4077,1693093,313017193,181544536,141132112,40412424,1898123
16-05-2021,1380004385,24965463,281386,274390,4106,0,0,182251006,141764335,40486671,706470
17-05-2021,1380004385,25228996,263533,278719,4329,0,316423658,183817204,143090218,40726986,1566198
18-05-2021,1380004385,25496330,267334,283248,4529,1869223,318292881,185191602,144270200,40921402,1374398
19-05-2021,1380004385,25772440,276110,287122,3874,2008296,320301177,186410600,145333606,41076994,1218998
20-05-2021,1380004385,26031991,259551,291331,4209,2055010,322356187,187886885,146624652,41262233,1476285
21-05-2021,1380004385,26289290,257299,295525,4194,2061683,324417870,0,0,0,0
22-05-2021,1380004385,26530132,240842,299266,3741,2066285,326484155,190842497,149219616,41622881,0
23-05-2021,1380004385,26752447,222315,303720,4454,2123782,328607937,191719240,150033188,41686052,876743
24-05-2021,1380004385,26948874,196427,307231,3511,1928127,330536064,194165711,152301505,41864206,2446471
25-05-2021,1380004385,27157795,208921,311388,4157,2058112,332594176,195506779,153511379,41995400,1341068
26-05-2021,1380004385,27369093,211298,315235,3847,2217320,334811496,198425615,156189641,42235974,2918836
27-05-2021,1380004385,27555457,186364,318895,3660,2157857,336969353,201203166,158783606,42419560,2777551
28-05-2021,1380004385,27729247,173790,322512,3617,2070508,339039861,203166802,160605562,42561240,1963636
29-05-2021,1380004385,27894800,165553,325972,3460,2080048,341119909,207088953,164158704,42930249,3922151
30-05-2021,1380004385,28047534,152734,329100,3128,2063839,343183748,208665123,165598013,43067110,1576170
31-05-2021,1380004385,28175044,127510,331895,2795,1683135,344866883,210449895,167191085,43258810,1784772
01-06-2021,1380004385,28307832,132788,335102,3207,1925374,346792257,213135738,169585180,43550558,2685843
02-06-2021,1380004385,28441986,134154,337989,2887,3265073,350057330,215678166,171866824,43811342,2542428
03-06-2021,1380004385,28574350,132364,340702,2713,3725318,353782648,218344384,174296917,44047467,2666218
04-06-2021,1380004385,28694879,120529,344082,3380,3651198,357433846,223607768,179172948,44434820,5263384
05-06-2021,1380004385,28809339,114460,346759,2677,3740296,361174142,225571144,180972102,44599042,1963376
06-06-2021,1380004385,28909975,100636,349186,2427,3572380,364746522,228041045,183275704,44765341,2469901
07-06-2021,1380004385,28996473,86498,351309,2123,1587589,366334111,230490652,185501579,44989073,2449607
08-06-2021,1380004385,29089069,92596,353528,2219,1873485,368207596,233680929,188363894,45317035,3190277
09-06-2021,1380004385,29182532,93463,355705,2177,1985967,370193563,236856505,191222380,45634125,3175576
10-06-2021,1380004385,29274823,92291,363079,7374,2004690,372198253,240281903,194325996,45955907,3425398
11-06-2021,1380004385,29359155,84332,367081,4002,2044131,374242384,243703242,197415653,46287589,3421339
12-06-2021,1380004385,29439989,80834,370384,3303,1989778,376232162,246188067,199655293,46532774,2484825
13-06-2021,1380004385,29510410,70421,374305,3921,1900312,378132474,249430416,202572835,46857581,3242349
14-06-2021,1380004385,29570881,60471,377031,2726,1492152,379624626,252760364,205571046,47189318,3329948
15-06-2021,1380004385,29633105,62224,379573,2542,1751358,381375984,255305366,207830971,47474395,2545002
16-06-2021,1380004385,29700313,67208,381903,2330,1930987,383306971,258325900,210442950,47882950,3020534
17-06-2021,1380004385,29762793,62480,383490,1587,1931249,385238220,262970250,214553189,48417061,4644350
18-06-2021,1380004385,29823546,60753,385137,1647,1929476,387167696,266355940,217542993,48812947,3385690
19-06-2021,1380004385,29881772,58226,386708,1571,2039941,389207637,270908312,221493259,49415053,4552372
20-06-2021,1380004385,29935221,53449,388135,1427,1811446,391019083,274286599,224541283,49745316,3378287
21-06-2021,1380004385,29977861,42640,389302,1167,1388699,392407782,283313942,232744813,50569129,9027343
22-06-2021,1380004385,30028709,50848,390660,1358,1664360,394072142,289855456,238586187,51269269,6541514
23-06-2021,1380004385,30082778,54069,391981,1321,1901056,395973198,293370338,241720520,51649818,3514882
24-06-2021,1380004385,30134445,51667,393310,1329,1859469,397832667,300054027,247652194,52401833,6683689
25-06-2021,1380004385,30183143,48698,394493,1183,1735781,399568448,306661528,253359907,53301621,6607501
26-06-2021,1380004385,30233183,50040,395751,1258,2243444,401811892,314841384,260253182,54588202,8179856
27-06-2021,1380004385,30279331,46148,396730,979,2453209,404265101,318030412,262916313,55114099,3189028
28-06-2021,1380004385,30316897,37566,397637,907,2106178,406371279,321423578,265545768,55877810,3393166
29-06-2021,1380004385,30362848,45951,398454,817,1768008,408139287,327423913,270178001,57245912,6000335
30-06-2021,1380004385,30411634,48786,399459,1005,1960757,410100044,329158139,271410023,57748116,1734226
01-07-2021,1380004385,30458251,46617,400312,853,1921450,412021494,334741649,275693081,59048568,5583510
02-07-2021,1380004385,30502362,44111,401050,738,2230026,414251520,335671794,276339011,59332783,930145
03-07-2021,1380004385,30545433,43071,402005,955,0,0,344300590,282231365,62069225,8628796
04-07-2021,1380004385,30545433,0,402005,0,0,0,0,0,0,0
